Math-exam,Science-exam,English-exam,Math19-1,Science19-1,English19-1,Math19-2,Science19-2,English19-2,Math19-3,Science19-3,English19-3,Math20-1,Science20-1,English20-1,Math20-2,Science20-2,English20-2,Math20-3,Science20-3,English20-3,Improvement Status,Math Improvement Status,Science Improvement Status,English Improvement Status,Overall Performance,Cluster,Performance,Grade,Id,Term-exam,Term19-1,Term19-2,Term19-3,Term20-1,Term20-2,Term20-3,Overall Math Performance,Overall Science Performance,Overall English Performance,Math Performance,Science Performance,English Performance
81.0,59.0,65.0,88.0,82.0,90.0,84.0,86.0,85.0,83.0,52.0,70.0,64.0,62.0,87.0,69.0,98.0,84.0,80.0,98.0,81.0,Improving,Declining,Improving,Improving,78.48,0,Strong,KG1,0,68.33,86.67,85.0,68.33,71.0,83.67,86.33,78.43,76.71,80.29,Strong,Strong,Strong
66.0,89.0,67.0,76.0,82.0,57.0,58.0,77.0,74.0,95.0,62.0,60.0,60.0,84.0,89.0,74.0,96.0,70.0,82.0,71.0,99.0,Improving,Improving,Declining,Improving,75.62,0,Strong,KG1,1,74.0,71.67,69.67,72.33,77.67,80.0,84.0,73.0,80.14,73.71,Strong,Strong,Moderate
90.0,55.0,87.0,81.0,69.0,73.0,70.0,75.0,80.0,84.0,65.0,71.0,84.0,72.0,88.0,93.0,84.0,74.0,91.0,85.0,86.0,Improving,Improving,Improving,Improving,78.9,0,Strong,KG1,2,77.33,74.33,75.0,73.33,81.33,83.67,87.33,84.71,72.14,79.86,Moderate,Strong,Strong
84.0,73.0,83.0,52.0,62.0,73.0,71.0,63.0,82.0,59.0,68.0,93.0,66.0,83.0,95.0,85.0,99.0,75.0,73.0,84.0,85.0,Improving,Improving,Improving,Improving,76.57,0,Strong,KG1,3,80.0,62.33,72.0,73.33,81.33,86.33,80.67,70.0,76.0,83.71,Strong,Strong,Strong
85.0,52.0,69.0,52.0,77.0,57.0,81.0,57.0,94.0,69.0,70.0,58.0,70.0,61.0,85.0,97.0,82.0,75.0,82.0,86.0,69.0,Improving,Improving,Improving,Improving,72.76,0,Strong,KG1,4,68.67,62.0,77.33,65.67,72.0,84.67,79.0,76.57,69.29,72.43,Strong,Strong,Moderate
77.0,86.0,67.0,61.0,89.0,55.0,92.0,87.0,59.0,80.0,51.0,88.0,78.0,81.0,71.0,87.0,85.0,85.0,71.0,78.0,69.0,Improving,Improving,Declining,Improving,76.05,0,Strong,KG1,5,76.67,68.33,79.33,73.0,76.67,85.67,72.67,78.0,79.57,70.57,Strong,Strong,Moderate
69.0,66.0,61.0,82.0,82.0,50.0,91.0,77.0,55.0,54.0,73.0,79.0,67.0,94.0,77.0,95.0,73.0,87.0,72.0,74.0,78.0,Improving,Improving,Improving,Improving,74.1,0,Strong,KG1,6,65.33,71.33,74.33,68.67,79.33,85.0,74.67,75.71,77.0,69.57,Strong,Strong,Moderate
92.0,87.0,99.0,82.0,86.0,69.0,65.0,66.0,73.0,93.0,70.0,80.0,78.0,77.0,76.0,81.0,86.0,82.0,93.0,87.0,83.0,Declining,Improving,Improving,Declining,81.19,1,Moderate,KG1,7,92.67,79.0,68.0,81.0,77.0,83.0,87.67,83.43,79.86,80.29,Moderate,Strong,Strong
79.0,72.0,69.0,92.0,67.0,91.0,81.0,94.0,95.0,57.0,76.0,56.0,73.0,81.0,69.0,97.0,96.0,79.0,75.0,91.0,99.0,Improving,Declining,Improving,Improving,80.43,1,Moderate,KG1,8,73.33,83.33,90.0,63.0,74.33,90.67,88.33,79.14,82.43,79.71,Strong,Moderate,Strong
55.0,58.0,67.0,59.0,60.0,70.0,45.0,59.0,68.0,67.0,70.0,62.0,68.0,64.0,72.0,74.0,78.0,65.0,60.0,80.0,82.0,Improving,Improving,Improving,Improving,65.86,0,Strong,KG1,9,60.0,63.0,57.33,66.33,68.0,72.33,74.0,61.14,67.0,69.43,Weak,Strong,Moderate
