Gender,Age as of Academic Year 17/18,Current Year (17/18),Proposed Year/Grade (18/19),Year of Admission ,Previous Curriculum (17/18)2,Current School ,Current Curriculum ,Previous year/Grade ,Math-exam,Science-exam,English-exam,Math19-1,Science19-1,English19-1,Math19-2,Science19-2,English19-2,Math19-3,Science19-3,English19-3,Math20-1,Science20-1,English20-1,Math20-2,Science20-2,English20-2,Math20-3,Science20-3,English20-3,Id
Male,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,81.0,59,65.0,88.0,82.0,90.0,84.0,86.0,85.0,83.0,52.0,70.0,64.0,62.0,87.0,69.0,98.0,84.0,80.0,98.0,81.0,0
Male,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,66.0,89,67.0,76.0,82.0,57.0,58.0,77.0,74.0,95.0,62.0,60.0,60.0,84.0,89.0,74.0,96.0,70.0,82.0,71.0,99.0,1
Male,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,90.0,55,87.0,81.0,69.0,73.0,70.0,75.0,80.0,84.0,65.0,71.0,84.0,72.0,88.0,93.0,84.0,74.0,91.0,85.0,86.0,2
Female,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,84.0,73,83.0,52.0,62.0,73.0,71.0,63.0,82.0,59.0,68.0,93.0,66.0,83.0,95.0,85.0,99.0,75.0,73.0,84.0,85.0,3
Male,3,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,85.0,52,69.0,52.0,77.0,57.0,81.0,57.0,94.0,69.0,70.0,58.0,70.0,61.0,85.0,97.0,82.0,75.0,82.0,86.0,69.0,4
Female,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,77.0,86,67.0,61.0,89.0,55.0,92.0,87.0,59.0,80.0,51.0,88.0,78.0,81.0,71.0,87.0,85.0,85.0,71.0,78.0,69.0,5
Female,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,69.0,66,61.0,82.0,82.0,50.0,91.0,77.0,55.0,54.0,73.0,79.0,67.0,94.0,77.0,95.0,73.0,87.0,72.0,74.0,78.0,6
Female,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,92.0,87,99.0,82.0,86.0,69.0,65.0,66.0,73.0,93.0,70.0,80.0,78.0,77.0,76.0,81.0,86.0,82.0,93.0,87.0,83.0,7
Male,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,79.0,72,69.0,92.0,67.0,91.0,81.0,94.0,95.0,57.0,76.0,56.0,73.0,81.0,69.0,97.0,96.0,79.0,75.0,91.0,99.0,8
Male,4,KG1,KG2,School 1 Current Student,American ,School 1,American ,Grade System,55.0,58,67.0,59.0,60.0,70.0,45.0,59.0,68.0,67.0,70.0,62.0,68.0,64.0,72.0,74.0,78.0,65.0,60.0,80.0,82.0,9
