Math-exam,Science-exam,English-exam,Math19-1,Science19-1,English19-1,Math19-2,Science19-2,English19-2,Math19-3,Science19-3,English19-3,Math20-1,Science20-1,English20-1,Math20-2,Science20-2,English20-2,Math20-3,Science20-3,English20-3
81.0,59.0,65.0,88.0,82.0,90.0,84.0,86.0,85.0,83.0,52.0,70.0,64.0,62.0,87.0,69.0,98.0,84.0,80.0,98.0,81.0
66.0,89.0,67.0,76.0,82.0,57.0,58.0,77.0,74.0,95.0,62.0,60.0,60.0,84.0,89.0,74.0,96.0,70.0,82.0,71.0,99.0
90.0,55.0,87.0,81.0,69.0,73.0,70.0,75.0,80.0,84.0,65.0,71.0,84.0,72.0,88.0,93.0,84.0,74.0,91.0,85.0,86.0
84.0,73.0,83.0,52.0,62.0,73.0,71.0,63.0,82.0,59.0,68.0,93.0,66.0,83.0,95.0,85.0,99.0,75.0,73.0,84.0,85.0
85.0,52.0,69.0,52.0,77.0,57.0,81.0,57.0,94.0,69.0,70.0,58.0,70.0,61.0,85.0,97.0,82.0,75.0,82.0,86.0,69.0
77.0,86.0,67.0,61.0,89.0,55.0,92.0,87.0,59.0,80.0,51.0,88.0,78.0,81.0,71.0,87.0,85.0,85.0,71.0,78.0,69.0
69.0,66.0,61.0,82.0,82.0,50.0,91.0,77.0,55.0,54.0,73.0,79.0,67.0,94.0,77.0,95.0,73.0,87.0,72.0,74.0,78.0
92.0,87.0,99.0,82.0,86.0,69.0,65.0,66.0,73.0,93.0,70.0,80.0,78.0,77.0,76.0,81.0,86.0,82.0,93.0,87.0,83.0
79.0,72.0,69.0,92.0,67.0,91.0,81.0,94.0,95.0,57.0,76.0,56.0,73.0,81.0,69.0,97.0,96.0,79.0,75.0,91.0,99.0
55.0,58.0,67.0,59.0,60.0,70.0,45.0,59.0,68.0,67.0,70.0,62.0,68.0,64.0,72.0,74.0,78.0,65.0,60.0,80.0,82.0
73.0,74.0,57.0,95.0,79.0,55.0,81.0,88.0,76.0,81.0,60.0,64.0,67.0,76.0,66.0,83.0,76.0,82.0,93.0,78.0,80.0
86.0,97.0,75.0,68.0,71.0,72.0,89.0,71.0,79.0,93.0,97.0,96.0,99.0,97.0,78.0,93.0,81.0,84.0,96.0,90.0,92.0
100.0,86.0,95.0,60.0,64.0,84.0,88.0,89.0,67.0,89.0,73.0,93.0,77.0,100.0,79.0,76.0,81.0,93.0,80.0,89.0,91.0
83.0,78.0,64.0,55.0,87.0,55.0,93.0,90.0,88.0,73.0,77.0,91.0,92.0,94.0,89.0,98.0,87.0,81.0,73.0,76.0,98.0
77.0,56.0,62.0,73.0,92.0,77.0,94.0,80.0,92.0,65.0,51.0,54.0,94.0,94.0,90.0,84.0,79.0,92.0,93.0,78.0,84.0
50.0,53.0,52.0,59.0,60.0,52.0,60.0,55.0,62.0,53.0,56.0,68.0,59.0,60.0,60.0,59.0,60.0,59.0,61.0,65.0,70.0
75.0,85.0,88.0,83.0,66.0,60.0,80.0,81.0,72.0,93.0,71.0,89.0,89.0,82.0,83.0,76.0,79.0,86.0,86.0,81.0,86.0
97.0,80.0,83.0,81.0,88.0,86.0,79.0,86.0,70.0,93.0,93.0,90.0,81.0,84.0,80.0,89.0,85.0,90.0,96.0,86.0,80.0
52.0,85.0,67.0,64.0,50.0,83.0,70.0,87.0,65.0,86.0,51.0,54.0,91.0,61.0,74.0,97.0,76.0,71.0,94.0,79.0,70.0
60.0,58.0,54.0,69.0,70.0,58.0,64.0,40.0,55.0,69.0,45.0,50.0,65.0,48.0,50.0,70.0,55.0,59.0,69.0,58.0,58.0
95.0,75.0,70.0,72.0,95.0,81.0,76.0,90.0,91.0,95.0,56.0,89.0,67.0,93.0,88.0,71.0,73.0,80.0,83.0,90.0,99.0
98.0,71.0,71.0,67.0,84.0,65.0,78.0,86.0,86.0,92.0,89.0,75.0,79.0,81.0,95.0,93.0,95.0,89.0,83.0,94.0,83.0
60.0,57.0,80.0,76.0,73.0,73.0,65.0,61.0,86.0,67.0,91.0,56.0,81.0,61.0,74.0,98.0,80.0,84.0,76.0,79.0,80.0
76.0,54.0,85.0,59.0,65.0,69.0,74.0,81.0,80.0,57.0,76.0,57.0,90.0,69.0,95.0,72.0,69.0,97.0,84.0,92.0,84.0
60.0,50.0,58.0,51.0,80.0,66.0,59.0,68.0,60.0,57.0,69.0,56.0,65.0,62.0,73.0,81.0,96.0,82.0,88.0,95.0,95.0
98.0,79.0,81.0,82.0,86.0,73.0,66.0,74.0,89.0,97.0,87.0,78.0,89.0,86.0,98.0,90.0,76.0,93.0,90.0,93.0,94.0
90.0,90.0,79.0,66.0,68.0,90.0,71.0,84.0,73.0,92.0,93.0,78.0,87.0,83.0,81.0,76.0,82.0,88.0,96.0,80.0,90.0
89.0,72.0,94.0,65.0,84.0,71.0,74.0,66.0,65.0,75.0,85.0,97.0,99.0,87.0,98.0,81.0,87.0,90.0,81.0,94.0,81.0
76.0,54.0,83.0,87.0,73.0,85.0,68.0,86.0,81.0,60.0,92.0,87.0,79.0,80.0,69.0,99.0,82.0,72.0,76.0,94.0,95.0
